character_id,first_name,last_name,full_name,favorites,gender,gender_probability,anime_name,date_taken
88572,Emilia,,Emilia,19896,female,1,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season Part 2,2021-06-25 12:05:08
135018,Iruma,Suzuki,Iruma Suzuki,771,female,0.73,Mairimashita! Iruma-kun 2,2021-06-26 09:00:25
131523,Minami,Toba,Minami Toba,55,female,0.84,Yuru Camp△ SEASON 2,2021-06-27 09:00:15
149050,Marie,,Marie,75,female,0.99,Tatoeba Last Dungeon Mae no Mura no Shounen ga Joban no Machi de Kurasu Youna Monogatari,2021-06-28 09:00:15
136548,Fushi,,Fushi,1482,female,0.8,Fumetsu no Anata e,2021-06-29 09:00:25
212448,Nanako,Hasegawa,Nanako Hasegawa,125,female,0.99,SK∞,2021-06-30 09:00:16
14794,France,,France,66,female,0.76,Hetalia World★Stars,2021-07-01 09:00:19
206595,Miwa,,Miwa,41,female,0.94,Wonder Egg Priority,2021-07-02 09:00:29
184001,Rose,,Rose,98,female,0.98,Isekai Maou to Shoukan Shoujo no Dorei Majutsu Ω,2021-07-03 09:00:26
141061,Vladilena,Milizé,Vladilena Milizé,1427,female,1,86: Eighty Six,2021-07-04 09:00:14
126372,Nino,Nakano,Nino Nakano,5929,female,0.51,5-Toubun no Hanayome ∬,2021-07-05 09:00:10
66971,Yuuna,Okuyama,Yuuna Okuyama,29,female,0.79,Horimiya,2021-07-06 09:00:16
126371,Ichika,Nakano,Ichika Nakano,1976,female,1,5-Toubun no Hanayome ∬,2021-07-07 09:00:24
50225,Shinobu,Oomiya,Shinobu Oomiya,47,female,0.52,Kiniro Mosaic: Thank you!!,2021-07-08 09:00:28
220039,Shiori,Baba,Shiori Baba,1,female,0.99,Zombie Land Saga: Revenge,2021-07-09 09:00:15
204541,Imai,,Imai,23,female,0.52,Odd Taxi,2021-07-10 09:00:10
127928,Yuzuha,Mishima,Yuzuha Mishima,188,female,1,Hige wo Soru. Soshite Joshikousei wo Hirou.,2021-07-11 09:00:20
72463,Chika,Ichijou,Chika Ichijou,15,female,0.97,Horimiya,2021-07-12 09:00:22
213897,Koby,,Koby,4,female,1,Tensei Shitara Slime Datta Ken 2nd Season,2021-07-13 09:00:15
145715,Maki,Gamo,Maki Gamo,216,female,0.93,"Ijiranaide, Nagatoro-san",2021-07-14 09:00:17
136977,Aoi,Hinami,Aoi Hinami,392,female,0.83,Jaku-Chara Tomozaki-kun,2021-07-15 09:00:18
192866,Barbara,,Barbara,44,female,0.96,Yakusoku no Neverland 2,2021-07-16 09:00:11
195117,Hiromi,Higa,Hiromi Higa,226,female,0.85,SK∞,2021-07-17 09:00:19
235181,Kumi,Yamagumonoko,Kumi Yamagumonoko,2,female,0.95,Kemono Jihen,2021-07-18 09:00:12
225114,Kuku,,Kuku,27,female,0.67,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",2021-07-19 09:00:27
121725,Emma,,Emma,5443,female,0.91,Yakusoku no Neverland 2,2021-07-20 09:00:38
199890,Rika,Kawai,Rika Kawai,2296,female,0.99,Wonder Egg Priority,2021-07-21 09:00:15
126497,Sonju,,Sonju,288,female,0.57,Yakusoku no Neverland 2,2021-07-22 09:00:09
187864,Emma,Brightness,Emma Brightness,265,female,0.91,Ore dake Haireru Kakushi Dungeon,2021-07-23 09:00:18
204116,Tae,Ohto,Tae Ohto,32,female,0.79,Wonder Egg Priority: Tokubetsu-hen,2021-07-24 09:00:15
201421,Luna,Healer,Luna Healer,202,female,0.94,Ore dake Haireru Kakushi Dungeon,2021-07-25 09:00:18
155191,Alice,Kisaragi,Alice Kisaragi,337,female,0.95,"Sentouin, Hakenshimasu!",2021-07-26 09:00:18
145716,Sakura,,Sakura,169,female,0.92,"Ijiranaide, Nagatoro-san",2021-07-27 09:00:27
124143,Kohaku,,Kohaku,1845,female,1,Dr. STONE: STONE WARS,2021-07-28 09:00:16
66173,Izumi,Miyamura,Izumi Miyamura,8568,female,0.78,Horimiya,2021-07-29 09:00:15
209662,,Dryade,Dryade,19,female,0.92,Ore dake Haireru Kakushi Dungeon,2021-07-30 09:00:10
135022,Alice,Asmodeus,Alice Asmodeus,507,female,0.95,Mairimashita! Iruma-kun 2,2021-07-31 09:00:09
127319,Kate,,Kate,317,female,0.9,Shadows House,2021-08-01 09:00:21
124576,Nadeshiko,Kagamihara,Nadeshiko Kagamihara,1721,female,1,Yuru Camp△ SEASON 2,2021-08-02 09:00:21
215276,Estella,,Estella,46,female,1,Vivy: Fluorite Eye’s Song,2021-08-03 09:00:12
213443,Kaoru,Kurita,Kaoru Kurita,90,female,0.54,Wonder Egg Priority,2021-08-04 09:00:36
216423,Momoka,Kirishima,Momoka Kirishima,12,female,0.97,Vivy: Fluorite Eye’s Song,2021-08-05 09:00:32
168678,Souya,Kawata,Souya Kawata,333,female,0.56,Tokyo Revengers,2021-08-06 09:00:18
204527,Shiho,Ichimura,Shiho Ichimura,3,female,0.98,Odd Taxi,2021-08-07 09:00:26
149087,Shalsha,,Shalsha,89,female,1,"Slime Taoshite 300-nen, Shiranai Uchi ni Level Max ni Nattemashita",2021-08-08 09:00:08
214880,Azusa,Hoshina,Azusa Hoshina,1,female,0.93,Wonder Egg Priority,2021-08-09 09:00:14
132364,Vesta,,Vesta,11,female,0.88,Tensei Shitara Slime Datta Ken 2nd Season,2021-08-10 09:00:22
131650,Mayuko,Nise,Mayuko Nise,688,female,0.98,Tenkuu Shinpan,2021-08-11 09:00:23
